,batchPlaceInfo,chartrInfo,clCodeDc,clNm,cntntsNo,cntntsSj,distbNm,dlthtsInfo,flwrInfo,frtlzrInfo,grwhTpInfo,grwtInfo,grwtseVeNm,hgtmMhmrInfo,lfclChngeInfo,lightImgUrl1,lightImgUrl2,lightImgUrl3,lighttInfo,mainImgUrl1,mainImgUrl2,manageDemandNm,manageLevelNm,orgplce,prpgtInfo,pswntrTpInfo,rdxStleNm,scnm,stleSeNm,tipInfo,waterCycleInfo
39,발코니 창측까지 이용 가능함<br />- 잎이 넓어지고 벌어짐,보랏 빛깔 장미 모양 형태에 은은한 장미향이 남<br />잎사귀를 만지면 짧은 잔털이 있어서 캐시미어처럼<br />부드러움,"아프리카 북부와 인근 섬에 자생하고 있는 에오니움속 다육식물은 노출된 줄기 끝에 로제트형상인 납빛의 잎이 있는데, 이 잎들은 꽃이 진 후 낙엽이 되어 떨어지는 습성을 가지고 있다. 몇몇 종은 매혹적인 색채를 가진다. 에오니움속 대부분은 중앙에 줄기가 있고 줄기 끝에 잎들이 달린모양이다. 줄기는 목질화되어 있고 통상 기근(氣根)을 낸다.",에오니움(Aeonium)속 (돌나물과),204831,캐시미어바이올렛,,,,,10~24°C,가을~봄 성장 (겨울생장형),빠름,,빛을 충분히 받으면 잎장의 끝부터 자주 빛으로 물듦,http://www.nongsaro.go.kr/cms_contents/1122/204831_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204831_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204831_MF_RIMG_03.jpg,,http://www.nongsaro.go.kr/cms_contents/1122/204831_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204831_MF_BIMG_02.jpg,약간 돌봄,쉬움,카나리제도,줄기꽂이,-7°C,가는 뿌리,"<i>Aeonium velour</i>, 돌나물과",직립형,,휴면기인 여름에는 단수
40,발코니 내측까지 이용 가능함<br />- 잎이 녹색으로 변하고 잎 모양이 활짝 전개됨,잎 길이가 2cm이고 끈적거림<br />줄기는 얇고 진한 갈색을 띠며 잘 부러짐<br />잎이 유접곡보다 원통형임,"아프리카 북부와 인근 섬에 자생하고 있는 에오니움속 다육식물은 노출된 줄기 끝에 로제트형상인 납빛의 잎이 있는데, 이 잎들은 꽃이 진 후 낙엽이 되어 떨어지는 습성을 가지고 있다. 몇몇 종은 매혹적인 색채를 가진다. 에오니움속 대부분은 중앙에 줄기가 있고 줄기 끝에 잎들이 달린모양이다. 줄기는 목질화되어 있고 통상 기근(氣根)을 낸다.",에오니움(Aeonium)속 (돌나물과),204830,소인제,,,늦은 봄부터 노란색 꽃이 핌,,3~35°C,"가을~봄 성장 (여름생장형, 겨울에 휴면)",보통,,햇빛을 받으면 잎면의 붉은색 무늬가 선명해짐,http://www.nongsaro.go.kr/cms_contents/1122/204830_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204830_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204830_MF_RIMG_03.jpg,충분한 광을 받아야 웃자람이 없고 잎의 무늬가 선명해짐,http://www.nongsaro.go.kr/cms_contents/1122/204830_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204830_MF_BIMG_02.jpg,필요함,보통,카나리제도,"파종, 줄기꽂이",0°C,가는 뿌리,"<i>Aeonium sedifolium</i>, 돌나물과",관목형,,완전히 건조해졌을 때 충분히 관수
41,발코니 내측까지 이용 가능함<br />- 잎이 녹색으로 변하고 잎 모양이 활짝 전개됨,줄기 끝 부분에 로제트상으로 작은 잎을 만듦<br />잎 길이는 1cm이고 둥근 형태로 표면에 갈색<br />무늬가 있음<br />녹색의 가느다란 줄기는 점차 목질화됨<br />소인제보다 잎이 넓음,"아프리카 북부와 인근 섬에 자생하고 있는 에오니움속 다육식물은 노출된 줄기 끝에 로제트형상인 납빛의 잎이 있는데, 이 잎들은 꽃이 진 후 낙엽이 되어 떨어지는 습성을 가지고 있다. 몇몇 종은 매혹적인 색채를 가진다. 에오니움속 대부분은 중앙에 줄기가 있고 줄기 끝에 잎들이 달린모양이다. 줄기는 목질화되어 있고 통상 기근(氣根)을 낸다.",에오니움(Aeonium)속 (돌나물과),204829,유접곡,청패희,,늦봄에 노란색 꽃이 핌,,3~35°C,"가을~봄 성장 (겨울생장형, 여름에 휴면)",빠름,,잎의 갈색 무늬가 햇빛을 자주 볼수록 색이 선명해짐,http://www.nongsaro.go.kr/cms_contents/1122/204829_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204829_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204829_MF_RIMG_03.jpg,충분한 광을 받아야 웃자람이 없고 잎의 무늬가 선명해짐,http://www.nongsaro.go.kr/cms_contents/1122/204829_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204829_MF_BIMG_02.jpg,약간 돌봄,보통,아프리카 남부,"파종, 줄기꽂이",-7°C,가는 뿌리,"<i>Aeonium arnoldii</i>, 돌나물과",관목형,,완전히 건조해졌을 때 충분히 관수
42,발코니 내측까지 이용 가능함<br />- 잎 중심 초록색부위가 넓어져 잎끝으로만 진한 자주 빛,"원예품종으로 잎이 줄기 끝에 로제트 형상으로<br />자라고, 25cm 정도 높이의 곧은 줄기에 가지가<br />조금 나옴<br />로제트의 직경은 20cm 정도로 잎은 암적자색으로<br />밀생하고 주걱모양이며 선단은 뾰족하지 않음<br />잎 주위에서는 흰털이 남","아프리카 북부와 인근 섬에 자생하고 있는 에오니움속 다육식물은 노출된 줄기 끝에 로제트형상인 납빛의 잎이 있는데, 이 잎들은 꽃이 진 후 낙엽이 되어 떨어지는 습성을 가지고 있다. 몇몇 종은 매혹적인 색채를 가진다. 에오니움속 대부분은 중앙에 줄기가 있고 줄기 끝에 잎들이 달린모양이다. 줄기는 목질화되어 있고 통상 기근(氣根)을 낸다.",에오니움(Aeonium)속 (돌나물과),204828,흑법사(黑法師),,,"긴 총상화서로 25~30cm, 연한 황색꽃이 여름에 개화",,10°C 이상,가을~봄 성장 (겨울생장형),빠름,,햇빛을 많이 받으면 더 새까매져서 특유의 색이 나옴,http://www.nongsaro.go.kr/cms_contents/1122/204828_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204828_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204828_MF_RIMG_03.jpg,양지나 반그늘에서 키움<br />채색을 변화시키려면 많은 빛을 쬐어야 함,http://www.nongsaro.go.kr/cms_contents/1122/204828_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204828_MF_BIMG_02.jpg,약간 돌봄,쉬움,카나리아 섬,"줄기꽂이, 파종<br />어느 정도 자랐을 때 줄기 끝을 자르고 그늘진 곳에<br />놓아두면 곧 뿌리가 발생함",-2°C,가는 뿌리,"<i>Aeonium arboreum</i> 'Atropurpureum' , 돌나물과",직립형,,분 흙이 완전히 건조해졌을 때 흠뻑 관수
43,,갸름한 잎이 두툼하게 로제트 형으로 자라며<br />잎 끝 부분에 흰색 띠가 나타남<br />생장이 빠르며 잘 늘어짐<br />줄기가 단단하고 추위에 강함,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",그랍토페탈(Graptopetalum)속 (돌나물과),204827,홍용월,,고온다습한 환경에서 충해의 피해 큼,"이른 봄에 붉은 반점이 있는 흰색의 별모양 꽃이 핌<br />꽃대 15cm, 크기 3cm",,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,여름철 고온에 약함,햇빛을 많이 받으면 진한 분홍빛으로 물듦,http://www.nongsaro.go.kr/cms_contents/1122/204827_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204827_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204827_MF_RIMG_03.jpg,밝은 그늘에서 키움,http://www.nongsaro.go.kr/cms_contents/1122/204827_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204827_MF_BIMG_02.jpg,잘 견딤,매우 쉬움,멕시코,"파종, 줄기꽂이, 잎꽂이",0°C,가는 뿌리,"<i>Graptopetalum paraguayense</i>, 돌나물과",직립형,,한 달에 두 번 정도 전체적으로 흠뻑 관수
44,발코니 창측까지 이용 가능함,"10~15cm 까지 성장<br />잎 길이 1.0~1.5cm, 폭 0.5cm 까지 됨<br />군생하며 자라고 옅은 살구색을 띰<br />더디게 키우는 것이 좋음","돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",그랍토페탈(Graptopetalum)속 (돌나물과),204826,그랍토페탈룸 멘도자,"멘도사, 베라히긴즈, 멘도자",고온다습한 환경에서 충해의 피해 큼,"늦은 봄부터 여름까지 흰색의 꽃이 핌<br />꽃은 직경 1cm 정도로 작으며, 꽃잎은 3~5장<br />다른 그랍토페탈룸과 식물들과 달리 꽃잎에<br />줄무늬나 반점이 없음",,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,강한 빛을 받으면 잎끝이 붉게 물듦,http://www.nongsaro.go.kr/cms_contents/1122/204826_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204826_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204826_MF_RIMG_03.jpg,충분한 빛,http://www.nongsaro.go.kr/cms_contents/1122/204826_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204826_MF_BIMG_02.jpg,약간 돌봄,쉬움,멕시코,"줄기꽂이, 잎꽂이",0°C,가는 뿌리,"<i>Graptopetalum mendozae</i>, 돌나물과",관목형,겨울에 번식이 어려움,약 한 달 주기로 물을 줌<br />겨울철에는 잎에 주름이 생기면 줌
45,발코니 창측까지 이용 가능함,수목형으로 성장하는 소형종. 기다란 잎들이 줄기를<br />따라 로제트로 성장하는 모습으로 기부에서 자구를<br />만들며 풍성하게 군생,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",그랍토베리아(Graptoveria)속 (돌나물과),204825,그랍토베리아 ‘퍼플드림’,,,,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,,http://www.nongsaro.go.kr/cms_contents/1122/204825_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204825_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204825_MF_RIMG_03.jpg,강한 햇빛에서 관리<br />햇빛이 부족하면 잎 간격이 길어지고 잎 모양이 성글어짐,http://www.nongsaro.go.kr/cms_contents/1122/204825_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204825_MF_BIMG_02.jpg,약간 돌봄,쉬움,멕시코,"봄, 여름에 줄기꽂이, 잎꽂이",0°C,가는 뿌리,"<i>Graptoveria</i> 'Purpledream' , 돌나물과",관목형,,한 달에 두 번 정도 전체적으로 흠뻑 관수<br />여름 장마철과 겨울에는 절수해야 함
46,발코니 창측까지 이용 가능함,길쭉하고 끝이 뾰족한 잎이 로제트형상으로<br />둘러나며 비교적 관리가 수월하며 왕성하게<br />단기간에 자람,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",그랍토베리아(Graptoveria)속 (돌나물과),204824,흑괴리,,,3월~8월 노란색 꽃 핌,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,청록색의 잎이 환경에 따라 점차 검붉은색으로 물듦<br />얼룩덜룩하게 물들기 시작,http://www.nongsaro.go.kr/cms_contents/1122/204824_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204824_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204824_MF_RIMG_03.jpg,,http://www.nongsaro.go.kr/cms_contents/1122/204824_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204824_MF_BIMG_02.jpg,약간 돌봄,쉬움,멕시코,"봄과 여름에 줄기꽂이, 잎꽂이",0°C,,"<i>Graptoveria</i> 'FredIvers' , 돌나물과",직립형,,한 달에 두 번 정도 전체적으로 흠뻑 관수<br />여름 장마철과 겨울에는 절수해야 함
47,발코니 내측까지 이용 가능함<br />- 선명한 초록색으로 변함,"가늘고 긴 촘촘한 잎 표면에 은색광택이 있으며,<br />잎 끝이 가늘고 긴 털 같은 느낌의 붉은색을 띰<br />가운데 부분에서 분지하며 군생으로 자람<br />성장이 더딘 편임","돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",그랍토베리아(Graptoveria)속 (돌나물과),204823,그랍토베리아 ‘실버스타’,실버스타,,늦은 봄부터 여름까지 살구빛 꽃 핌,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",느림,,잎이 전체적으로 은색광택을 나타내며 잎끝이<br />붉은색을 띰,http://www.nongsaro.go.kr/cms_contents/1122/204823_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204823_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204823_MF_RIMG_03.jpg,,http://www.nongsaro.go.kr/cms_contents/1122/204823_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204823_MF_BIMG_02.jpg,약간 돌봄,보통,남아프리카,"잎꽂이, 자구꽂이",0°C,가는 뿌리,"<i>Graptoveria</i> 'Silverstar' , 돌나물과",로제트형,,한 달에 두 번 정도 전체적으로 흠뻑 관수<br />여름 장마철과 겨울에는 절수해야 함
48,발코니 창측까지 이용 가능함,식물체의 지름이 10cm<br />길고 납작한 잎이 로제트를 이루며 돌려남<br />잎은 분홍색으로 가늘고 길며 도톰함,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",그랍토베리아(Graptoveria)속 (돌나물과),204822,그랍토베리아 ‘데비’,데비,,늦은 봄부터 여름까지 층층이 주황색을 띤<br />노란색의 꽃을 피움,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,"옅은 백분이 있으며, 전체적으로 분홍빛을 나타냄",http://www.nongsaro.go.kr/cms_contents/1122/204822_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204822_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204822_MF_RIMG_03.jpg,직사광선을 피함<br />하루 4~5시간 이상 광 요구,http://www.nongsaro.go.kr/cms_contents/1122/204822_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204822_MF_BIMG_02.jpg,약간 돌봄,보통,멕시코,"봄과 여름에 줄기꽂이, 잎꽂이",5°C,가는 뿌리,"<i>Graptoveria</i> 'Debby' , 돌나물과","직립형, 단측지",깨끗한 화분 용토에 새로 자른 단측지를 사용하면<br />번식이 잘됨,보통 2주 주기로 전면 관수<br />여름 장마철과 겨울에는 절수함
49,발코니 창측까지 이용 가능함,식물체의 지름이 10cm 정도이며 잎이 겹쳐 남<br />더위에 강함,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",그랍토베리아(Graptoveria)속 (돌나물과),204821,백모단,백모란,,늦은 봄부터 여름(5월~7월)까지 붉은색을 띤 크림색<br />꽃이 핌,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,봄과 가을의 건조기에는 잎이 연보라색을 띰,http://www.nongsaro.go.kr/cms_contents/1122/204821_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204821_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204821_MF_RIMG_03.jpg,직사광선을 피함<br />하루 4~5시간 이상 햇빛을 보게 함,http://www.nongsaro.go.kr/cms_contents/1122/204821_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204821_MF_BIMG_02.jpg,약간 돌봄,보통,일본,"봄과 여름에 줄기꽂이, 잎꽂이",0°C,가는 뿌리,"<i>Graptoveria</i> 'Titubans' , 돌나물과, 용월과 정야의 교배종","직립형, 단측지",깨끗한 화분 용토에 새로 자른 단측지를 사용하면<br />번식이 잘됨,한 달에 두 번 정도 전체적으로 흠뻑 관수<br />여름 장마철과 겨울에는 절수함
50,"발코니 내측까지 이용 가능함<br />- 보라색의 반점을 띠고, 잎이 넓어지고 커짐","줄기가 서고 잎이 둥글고 크며 분홍색을 띰<br />저온이 되면 잎에 붉은 점이 생김<br />백분으로 덮인 옥색의 잎이 로제트를 이뤄<br />모여나며, 잎 두께는 얇은 편임 줄기는<br />튼튼하게 목질화되어 성장하며, 줄기부터 자구를 만듦","돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",그랍토베리아(Graptoveria)속 (돌나물과),204820,연봉,,병충해에 강한 내성,늦은 봄부터 여름까지 연한 분홍색 꽃이 핌,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,붉은색의 잎이 저온에서는 푸른빛이 나는<br />붉은색으로 변함<br />빛이 충분할수록 잎 전체가 보랏빛으로 변함,http://www.nongsaro.go.kr/cms_contents/1122/204820_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204820_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204820_MF_RIMG_03.jpg,직사광선을 피함<br />하루 4~5시간 이상 광 요구,http://www.nongsaro.go.kr/cms_contents/1122/204820_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204820_MF_BIMG_02.jpg,약간 돌봄,보통,멕시코,"봄과 여름에 줄기꽂이, 잎꽂이",0°C,가는 뿌리,"<i>Graptoveria</i> 'Bainesii' , 돌나물과","직립형, 단측지",깨끗한 화분 용토에 새로 자른 단측지를 사용하면<br />번식이 잘됨,성장기에는 한 달에 2회 정도 관수<br />휴면기와 겨울철에는 한 달에 1회 겉흙이 젖을<br />정도로만 관수<br />여름 장마철에는 관수를 중단
51,발코니 창측까지 이용 가능함,,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",에케베리아(Echeveria)속 (돌나물과),204819,에케베리아 ‘탱고’,,,겨울~늦은 봄 주황색 계열의 종 모양 꽃이 핌,,5~30°C,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,햇빛을 많이 받으면 분홍색으로 물듦,http://www.nongsaro.go.kr/cms_contents/1122/204819_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204819_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204819_MF_RIMG_03.jpg,햇빛과 통풍이 좋은 곳에서 기름,http://www.nongsaro.go.kr/cms_contents/1122/204819_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204819_MF_BIMG_02.jpg,필요함,어려움,"멕시코, 오클랜드, 캘리포니아","잎꽂이, 자구꽂이",0°C,가는 뿌리,"<i>Echeveria</i> sp. 톱시터비의 교배품종, 돌나물과",로제트형,,봄과 여름에는 충분히 관수하고 겨울철에는<br />관수량을 줄이거나 절수 배수가 잘 되어야 함
52,,"더위에 약함<br />로제트로 군생하며 로제트의 직경은 15cm<br />잎의 길이 5~7cm, 너비 2~3cm","돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",에케베리아(Echeveria)속 (돌나물과),204818,에케베리아 ‘블루에뜨’,,,봄~여름 사이 12cm의 꽃대에 붉은색 꽃이 핌,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,,,,,밝은 그늘에서 키움,http://www.nongsaro.go.kr/cms_contents/1122/204818_MF_BIMG_01.jpg,,약간 돌봄,쉬움,멕시코,파종<br />종자는 21°C에서 10~18일이 지나면 발아하고<br />발아 2달이 지난 후 이식,0°C,가는 뿌리,"<i>Echeveria peacockckii</i> 'Bluete' , 돌나물과",로제트형,,봄과 여름에는 충분히 관수하고 겨울철에는<br />관수량을 줄임<br />배수가 잘 되야 함
53,,,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",에케베리아(Echeveria)속 (돌나물과),204817,에케베리아 ‘미니캐슬’,미니캐슬,고온다습한 환경에서 충해의 피해가 큼,,,5~30°C,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,햇빛을 많이 받으면 잎 끝이 분홍색으로 물듦,http://www.nongsaro.go.kr/cms_contents/1122/204817_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204817_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204817_MF_RIMG_03.jpg,햇빛과 통풍이 좋은 곳에서 기름,http://www.nongsaro.go.kr/cms_contents/1122/204817_MF_BIMG_01.jpg,,필요함,보통,멕시코,"잎꽂이, 자구꽂이",0°C,가는 뿌리,"<i>Echeveria</i> 'Mini Castle' , 돌나물과",로제트형,,봄과 여름에는 충분히 관수하고 겨울철에는<br />관수량을 줄임<br />배수가 잘 되어야 함
54,발코니 내측까지 이용 가능함<br />- 잎이 아래를 향해 벌어져 땅가에 붙어 자라는 듯 보임,,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",에케베리아(Echeveria)속 (돌나물과),204816,에케베리아 톨루센시스,트리멘시스,,,,5~30°C,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,햇빛을 많이 받으면 잎 끝이 분홍색으로 물듦,http://www.nongsaro.go.kr/cms_contents/1122/204816_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204816_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204816_MF_RIMG_03.jpg,햇빛과 통풍이 좋은 곳에서 기름,http://www.nongsaro.go.kr/cms_contents/1122/204816_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204816_MF_BIMG_02.jpg,약간 돌봄,보통,멕시코,"잎꽂이, 자구꽂이",0°C,가는 뿌리,"<i>Echeveria tolucensis</i>, 돌나물과",로제트형,,봄과 여름에는 충분히 관수하고 겨울철에는<br />관수량을 줄임<br />배수가 잘 되어야 함
55,발코니 창측까지 이용 가능함,,"돌나물과의 에케베리아 속 식물들은 다육식물에서 가장인기 있는 품종이라고 해도 과언이 아닐 만큼 예쁘고 멋진 모양을 자랑한다. 대부분 꽃 모양의 잎(로제트형)을 가지고 있는데, 여러 품종과 교배종들이 많아서 구별하기 어려울 때도 있다.  원종은 주로 멕시코 고원에 넓게 자생한다. 약 100종이 넘는 원종이 있고, 최근 외국에서 교잡육종한 신품종이 다수 도입되고 있다.",에케베리아(Echeveria)속 (돌나물과),204815,에케베리아 ‘데저스스타’,,고온다습한 환경에서 충해의 피해가 큼,,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,햇빛을 많이 받으면 잎 가장자리에 분홍색 물듦,http://www.nongsaro.go.kr/cms_contents/1122/204815_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204815_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204815_MF_RIMG_03.jpg,햇빛과 통풍이 좋은 곳에서 기름,http://www.nongsaro.go.kr/cms_contents/1122/204815_MF_BIMG_01.jpg,,필요함,보통,멕시코,"잎꽂이, 자구꽂이",0°C,가는 뿌리,"<i>Echeveria</i> 'Desert Star' , 돌나물과",로제트형,,"봄과 여름에는 충분히 관수하고, 겨울철에는<br />관수량을 줄임<br />배수가 잘 되어야 함"
